EINVAL,VAR_0
NVDEV_ENGINE_DISP,VAR_1
NVDEV_ENGINE_DMAOBJ,VAR_2
NVDEV_ENGINE_FIFO,VAR_3
NVDEV_ENGINE_GR,VAR_4
NVDEV_ENGINE_SW,VAR_5
NVDEV_SUBDEV_BUS,VAR_6
NVDEV_SUBDEV_CLOCK,VAR_7
NVDEV_SUBDEV_DEVINIT,VAR_8
NVDEV_SUBDEV_FB,VAR_9
NVDEV_SUBDEV_GPIO,VAR_10
NVDEV_SUBDEV_I2C,VAR_11
NVDEV_SUBDEV_INSTMEM,VAR_12
NVDEV_SUBDEV_MC,VAR_13
NVDEV_SUBDEV_TIMER,VAR_14
NVDEV_SUBDEV_VBIOS,VAR_15
NVDEV_SUBDEV_VM,VAR_16
nouveau_bios_oclass,VAR_17
nv04_bus_oclass,VAR_18
nv04_clock_oclass,VAR_19
nv04_disp_oclass,VAR_20
nv04_dmaeng_oclass,VAR_21
nv04_i2c_oclass,VAR_22
nv04_instmem_oclass,VAR_23
nv04_mc_oclass,VAR_24
nv04_timer_oclass,VAR_25
nv04_vmmgr_oclass,VAR_26
nv10_gpio_oclass,VAR_27
nv10_software_oclass,VAR_28
nv17_fifo_oclass,VAR_29
nv20_devinit_oclass,VAR_30
nv20_fb_oclass,VAR_31
nv20_graph_oclass,VAR_32
nv25_fb_oclass,VAR_33
nv25_graph_oclass,VAR_34
nv2a_graph_oclass,VAR_35
nv_fatal,FUNC_0
nv20_identify,FUNC_1
device,VAR_36
