EINVAL,VAR_0
NVDEV_ENGINE_BSP,VAR_1
NVDEV_ENGINE_COPY0,VAR_2
NVDEV_ENGINE_COPY1,VAR_3
NVDEV_ENGINE_DISP,VAR_4
NVDEV_ENGINE_DMAOBJ,VAR_5
NVDEV_ENGINE_FIFO,VAR_6
NVDEV_ENGINE_GR,VAR_7
NVDEV_ENGINE_PPP,VAR_8
NVDEV_ENGINE_SW,VAR_9
NVDEV_ENGINE_VP,VAR_10
NVDEV_SUBDEV_BAR,VAR_11
NVDEV_SUBDEV_BUS,VAR_12
NVDEV_SUBDEV_CLOCK,VAR_13
NVDEV_SUBDEV_DEVINIT,VAR_14
NVDEV_SUBDEV_FB,VAR_15
NVDEV_SUBDEV_GPIO,VAR_16
NVDEV_SUBDEV_I2C,VAR_17
NVDEV_SUBDEV_IBUS,VAR_18
NVDEV_SUBDEV_INSTMEM,VAR_19
NVDEV_SUBDEV_LTCG,VAR_20
NVDEV_SUBDEV_MC,VAR_21
NVDEV_SUBDEV_MXM,VAR_22
NVDEV_SUBDEV_THERM,VAR_23
NVDEV_SUBDEV_TIMER,VAR_24
NVDEV_SUBDEV_VBIOS,VAR_25
NVDEV_SUBDEV_VM,VAR_26
nouveau_bios_oclass,VAR_27
nv04_timer_oclass,VAR_28
nv50_devinit_oclass,VAR_29
nv50_instmem_oclass,VAR_30
nv50_mxm_oclass,VAR_31
nv_fatal,FUNC_0
nvc0_bar_oclass,VAR_32
nvc0_bus_oclass,VAR_33
nvc0_clock_oclass,VAR_34
nvc0_fb_oclass,VAR_35
nvc0_ltcg_oclass,VAR_36
nvc0_mc_oclass,VAR_37
nvc0_ppp_oclass,VAR_38
nvc0_software_oclass,VAR_39
nvc0_vmmgr_oclass,VAR_40
nvd0_dmaeng_oclass,VAR_41
nvd0_i2c_oclass,VAR_42
nvd0_therm_oclass,VAR_43
nve0_bsp_oclass,VAR_44
nve0_copy0_oclass,VAR_45
nve0_copy1_oclass,VAR_46
nve0_disp_oclass,VAR_47
nve0_fifo_oclass,VAR_48
nve0_gpio_oclass,VAR_49
nve0_graph_oclass,VAR_50
nve0_ibus_oclass,VAR_51
nve0_vp_oclass,VAR_52
nve0_identify,FUNC_1
device,VAR_53
