EINVAL,VAR_0
NVDEV_ENGINE_DISP,VAR_1
NVDEV_ENGINE_DMAOBJ,VAR_2
NVDEV_ENGINE_FIFO,VAR_3
NVDEV_ENGINE_GR,VAR_4
NVDEV_ENGINE_SW,VAR_5
NVDEV_SUBDEV_BUS,VAR_6
NVDEV_SUBDEV_CLOCK,VAR_7
NVDEV_SUBDEV_DEVINIT,VAR_8
NVDEV_SUBDEV_FB,VAR_9
NVDEV_SUBDEV_I2C,VAR_10
NVDEV_SUBDEV_INSTMEM,VAR_11
NVDEV_SUBDEV_MC,VAR_12
NVDEV_SUBDEV_TIMER,VAR_13
NVDEV_SUBDEV_VBIOS,VAR_14
NVDEV_SUBDEV_VM,VAR_15
nouveau_bios_oclass,VAR_16
nv04_bus_oclass,VAR_17
nv04_clock_oclass,VAR_18
nv04_devinit_oclass,VAR_19
nv04_disp_oclass,VAR_20
nv04_dmaeng_oclass,VAR_21
nv04_fb_oclass,VAR_22
nv04_fifo_oclass,VAR_23
nv04_graph_oclass,VAR_24
nv04_i2c_oclass,VAR_25
nv04_instmem_oclass,VAR_26
nv04_mc_oclass,VAR_27
nv04_software_oclass,VAR_28
nv04_timer_oclass,VAR_29
nv04_vmmgr_oclass,VAR_30
nv05_devinit_oclass,VAR_31
nv_fatal,FUNC_0
nv04_identify,FUNC_1
device,VAR_32
