AUDIO_S16SYS,VAR_0
AV_CH_LAYOUT_STEREO_DOWNMIX,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_SAMPLE_FMT_S16,VAR_4
FFMAX,FUNC_0
FFMIN,FUNC_1
FF_ARRAY_ELEMS,FUNC_2
SDL_AUDIO_ALLOW_CHANNELS_CHANGE,VAR_5
SDL_AUDIO_ALLOW_FREQUENCY_CHANGE,VAR_6
SDL_AUDIO_MAX_CALLBACKS_PER_SEC,VAR_7
SDL_AUDIO_MIN_BUFFER_SIZE,VAR_8
SDL_GetError,FUNC_3
SDL_OpenAudioDevice,FUNC_4
SDL_getenv,FUNC_5
atoi,FUNC_6
audio_dev,VAR_9
av_get_channel_layout_nb_channels,FUNC_7
av_get_default_channel_layout,FUNC_8
av_log,FUNC_9
av_log2,FUNC_10
av_samples_get_buffer_size,FUNC_11
sdl_audio_callback,VAR_10
audio_open,FUNC_12
opaque,VAR_11
wanted_channel_layout,VAR_12
wanted_nb_channels,VAR_13
wanted_sample_rate,VAR_14
audio_hw_params,VAR_15
wanted_spec,VAR_16
spec,VAR_17
env,VAR_18
next_nb_channels,VAR_19
next_sample_rates,VAR_20
next_sample_rate_idx,VAR_21
