AV_DICT_IGNORE_SUFFIX,VAR_0
AV_OPT_FLAG_AUDIO_PARAM,VAR_1
AV_OPT_FLAG_DECODING_PARAM,VAR_2
AV_OPT_FLAG_ENCODING_PARAM,VAR_3
AV_OPT_FLAG_SUBTITLE_PARAM,VAR_4
AV_OPT_FLAG_VIDEO_PARAM,VAR_5
AV_OPT_SEARCH_FAKE_OBJ,VAR_6
av_dict_get,FUNC_0
av_dict_set,FUNC_1
av_opt_find,FUNC_2
avcodec_find_decoder,FUNC_3
avcodec_find_encoder,FUNC_4
avcodec_get_class,FUNC_5
check_stream_specifier,FUNC_6
exit_program,FUNC_7
strchr,FUNC_8
filter_codec_opts,FUNC_9
opts,VAR_7
codec_id,VAR_8
s,VAR_9
st,VAR_10
codec,VAR_11
ret,VAR_12
t,VAR_13
flags,VAR_14
prefix,VAR_15
cc,VAR_16
p,VAR_17
