AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
AV_PIX_FMT_BGRA,VAR_2
AV_PIX_FMT_NV12,VAR_3
AV_PIX_FMT_P010,VAR_4
AV_PIX_FMT_UYVY422,VAR_5
AV_PIX_FMT_YUV420P,VAR_6
CVPixelBufferGetBaseAddress,FUNC_1
CVPixelBufferGetBaseAddressOfPlane,FUNC_2
CVPixelBufferGetBytesPerRow,FUNC_3
CVPixelBufferGetBytesPerRowOfPlane,FUNC_4
CVPixelBufferGetPixelFormatType,FUNC_5
CVPixelBufferGetPlaneCount,FUNC_6
CVPixelBufferIsPlanar,FUNC_7
CVPixelBufferLockBaseAddress,FUNC_8
CVPixelBufferUnlockBaseAddress,FUNC_9
ENOSYS,VAR_7
av_fourcc2str,FUNC_10
av_frame_copy_props,FUNC_11
av_frame_get_buffer,FUNC_12
av_frame_move_ref,FUNC_13
av_frame_unref,FUNC_14
av_image_copy,FUNC_15
av_log,FUNC_16
kCVPixelBufferLock_ReadOnly,VAR_8
kCVReturnSuccess,VAR_9
videotoolbox_pixfmt,VAR_10
videotoolbox_retrieve_data,FUNC_17
s,VAR_11
frame,VAR_12
ist,VAR_13
vt,VAR_14
pixbuf,VAR_15
pixel_format,VAR_16
err,VAR_17
data,VAR_18
linesize,VAR_19
planes,VAR_20
ret,VAR_21
i,VAR_22
