ABORT_ON_FLAG_EMPTY_OUTPUT,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_FATAL,VAR_3
AV_LOG_INFO,VAR_4
AV_LOG_VERBOSE,VAR_5
abort_on_flags,VAR_6
av_buffer_unref,FUNC_1
av_dict_free,FUNC_2
av_err2str,FUNC_3
av_freep,FUNC_4
av_gettime_relative,FUNC_5
av_log,FUNC_6
av_write_trailer,FUNC_7
avcodec_close,FUNC_8
check_keyboard_interaction,FUNC_9
errno,VAR_7
exit_on_error,VAR_8
exit_program,FUNC_10
fclose,FUNC_11
flush_encoders,FUNC_12
free_input_threads,FUNC_13
hw_device_ctx,VAR_9
hw_device_free_all,FUNC_14
init_input_threads,FUNC_15
input_files,VAR_10
input_streams,VAR_11
nb_input_streams,VAR_12
nb_output_files,VAR_13
nb_output_streams,VAR_14
need_output,FUNC_16
output_files,VAR_15
output_streams,VAR_16
print_report,FUNC_17
process_input_packet,FUNC_18
received_sigterm,VAR_17
stdin_interaction,VAR_18
stub1,FUNC_19
term_exit,FUNC_20
transcode_init,FUNC_21
transcode_step,FUNC_22
transcode,FUNC_23
ret,VAR_19
i,VAR_20
os,VAR_21
ost,VAR_22
ist,VAR_23
timer_start,VAR_24
total_packets_written,VAR_25
cur_time,VAR_26
