AV_TIME_BASE_Q,VAR_0
SECTION_ID_FORMAT,VAR_1
SECTION_ID_FORMAT_TAGS,VAR_2
avio_size,FUNC_0
do_bitexact,VAR_3
do_show_format_tags,VAR_4
fflush,FUNC_1
print_int,FUNC_2
print_str,FUNC_3
print_str_opt,FUNC_4
print_str_validate,FUNC_5
print_time,FUNC_6
print_val,FUNC_7
show_tags,FUNC_8
stdout,VAR_5
unit_bit_per_second_str,VAR_6
unit_byte_str,VAR_7
writer_print_section_footer,FUNC_9
writer_print_section_header,FUNC_10
show_format,FUNC_11
w,VAR_8
ifile,VAR_9
fmt_ctx,VAR_10
val_str,VAR_11
size,VAR_12
ret,VAR_13
