AVERROR,FUNC_0
AVERROR_OPTION_NOT_FOUND,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_VERBOSE,VAR_3
AV_LOG_WARNING,VAR_4
AV_OPT_SEARCH_CHILDREN,VAR_5
AV_OPT_SEARCH_FAKE_OBJ,VAR_6
EINVAL,VAR_7
FFMIN,FUNC_1
FLAGS,VAR_8
av_dict_set,FUNC_2
av_log,FUNC_3
av_log_set_level,FUNC_4
av_opt_set,FUNC_5
av_strlcpy,FUNC_6
avcodec_get_class,FUNC_7
avformat_get_class,FUNC_8
avresample_get_class,FUNC_9
codec_opts,VAR_9
format_opts,VAR_10
opt_find,FUNC_10
resample_opts,VAR_11
strchr,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
swr_alloc,FUNC_14
swr_free,FUNC_15
swr_get_class,FUNC_16
swr_opts,VAR_12
sws_alloc_context,FUNC_17
sws_dict,VAR_13
sws_freeContext,FUNC_18
sws_get_class,FUNC_19
opt_default,FUNC_20
optctx,VAR_14
opt,VAR_15
arg,VAR_16
o,VAR_17
consumed,VAR_18
opt_stripped,VAR_19
p,VAR_20
cc,VAR_21
fc,VAR_22
