AVDISCARD_ALL,VAR_0
AVDISCARD_DEFAULT,VAR_1
AVFMT_NOSTREAMS,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
atomic_store,FUNC_0
av_gettime_relative,FUNC_1
av_log,FUNC_2
avcodec_close,FUNC_3
avcodec_descriptor_get,FUNC_4
check_init_output_file,FUNC_5
filtergraph_is_simple,FUNC_6
filtergraphs,VAR_5
init_input_stream,FUNC_7
init_output_stream,FUNC_8
input_files,VAR_6
input_streams,VAR_7
nb_filtergraphs,VAR_8
nb_input_files,VAR_9
nb_input_streams,VAR_10
nb_output_files,VAR_11
nb_output_streams,VAR_12
output_files,VAR_13
output_streams,VAR_14
strcmp,FUNC_9
transcode_init_done,VAR_15
transcode_init,FUNC_10
ret,VAR_16
i,VAR_17
j,VAR_18
k,VAR_19
oc,VAR_20
ost,VAR_21
ist,VAR_22
error,VAR_23
fg,VAR_24
ofilter,VAR_25
ifile,VAR_26
ifile,VAR_27
p,VAR_28
discard,VAR_29
in_codec,VAR_30
out_codec,VAR_31
decoder_name,VAR_32
in_codec_name,VAR_33
encoder_name,VAR_34
out_codec_name,VAR_35
desc,VAR_36
