AV_PKT_DATA_CONTENT_LIGHT_LEVEL,VAR_0
AV_PKT_DATA_DISPLAYMATRIX,VAR_1
AV_PKT_DATA_MASTERING_DISPLAY_METADATA,VAR_2
AV_PKT_DATA_SKIP_SAMPLES,VAR_3
AV_PKT_DATA_SPHERICAL,VAR_4
AV_PKT_DATA_STEREO3D,VAR_5
AV_RL32,FUNC_0
AV_RL8,FUNC_1
AV_SPHERICAL_CUBEMAP,VAR_6
AV_SPHERICAL_EQUIRECTANGULAR_TILE,VAR_7
AV_STEREO3D_FLAG_INVERT,VAR_8
av_display_rotation_get,FUNC_2
av_packet_side_data_name,FUNC_3
av_spherical_projection_name,FUNC_4
av_spherical_tile_bounds,FUNC_5
av_stereo3d_type_name,FUNC_6
print_int,FUNC_7
print_q,FUNC_8
print_str,FUNC_9
writer_print_integers,FUNC_10
writer_print_section_footer,FUNC_11
writer_print_section_header,FUNC_12
print_pkt_side_data,FUNC_13
w,VAR_9
par,VAR_10
side_data,VAR_11
nb_side_data,VAR_12
id_data_list,VAR_13
id_data,VAR_14
i,VAR_15
sd,VAR_16
name,VAR_17
stereo,VAR_18
spherical,VAR_19
l,VAR_20
t,VAR_21
r,VAR_22
b,VAR_23
metadata,VAR_24
metadata,VAR_25
