AVERROR_INVALIDDATA,VAR_0
AV_BPRINT_SIZE_AUTOMATIC,VAR_1
AV_BPRINT_SIZE_UNLIMITED,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
WRITER_STRING_VALIDATION_IGNORE,VAR_6
av_bprint_append_data,FUNC_0
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprintf,FUNC_3
av_log,FUNC_4
av_utf8_decode,FUNC_5
bprint_bytes,FUNC_6
strlen,FUNC_7
validate_string,FUNC_8
wctx,VAR_7
dstp,VAR_8
src,VAR_9
p,VAR_10
endp,VAR_11
dstbuf,VAR_12
invalid_chars_nb,VAR_13
ret,VAR_14
code,VAR_15
invalid,VAR_16
p0,VAR_17
bp,VAR_18
