AVDISCARD_ALL,VAR_0
AVDISCARD_NONE,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_SUBTITLE,VAR_3
AVMEDIA_TYPE_VIDEO,VAR_4
AV_LOG_FATAL,VAR_5
DECODING_FOR_FILTER,VAR_6
GROW_ARRAY,FUNC_0
av_assert0,FUNC_1
av_fifo_alloc,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
avfilter_pad_get_type,FUNC_5
check_stream_specifier,FUNC_6
describe_filter_link,FUNC_7
exit_program,FUNC_8
input_files,VAR_7
input_streams,VAR_8
nb_input_files,VAR_9
nb_input_streams,VAR_10
strtol,FUNC_9
init_input_filter,FUNC_10
fg,VAR_11
in,VAR_12
ist,VAR_13
type,VAR_14
i,VAR_15
s,VAR_16
st,VAR_17
p,VAR_18
file_idx,VAR_19
stream_type,VAR_20
