AVERROR,FUNC_0
AVMEDIA_TYPE_VIDEO,VAR_0
AV_DICT_DONT_OVERWRITE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_FATAL,VAR_3
AV_LOG_INFO,VAR_4
EINVAL,VAR_5
av_dict_copy,FUNC_1
av_log,FUNC_2
codec_opts,VAR_6
exit_program,FUNC_3
format_opts,VAR_7
input_files,VAR_8
nb_input_files,VAR_9
opt_audio_codec,FUNC_4
opt_default,FUNC_5
opt_video_codec,FUNC_6
options,VAR_10
parse_option,FUNC_7
strcmp,FUNC_8
strncmp,FUNC_9
opt_target,FUNC_10
optctx,VAR_11
opt,VAR_12
arg,VAR_13
o,VAR_14
norm,VAR_15
frame_rates,VAR_16
i,VAR_17
j,VAR_18
st,VAR_19
fr,VAR_20
