AVERROR,FUNC_0
AVERROR_FILTER_NOT_FOUND,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_LOG_ERROR,VAR_2
AV_NOPTS_VALUE,VAR_3
AV_OPT_SEARCH_CHILDREN,VAR_4
ENOMEM,VAR_5
INT64_MAX,VAR_6
av_log,FUNC_1
av_opt_set_int,FUNC_2
avfilter_get_by_name,FUNC_3
avfilter_graph_alloc_filter,FUNC_4
avfilter_init_str,FUNC_5
avfilter_link,FUNC_6
avfilter_pad_get_type,FUNC_7
insert_trim,FUNC_8
start_time,VAR_7
duration,VAR_8
last_filter,VAR_9
pad_idx,VAR_10
filter_name,VAR_11
graph,VAR_12
ctx,VAR_13
trim,VAR_14
type,VAR_15
name,VAR_16
ret,VAR_17
