AVERROR,FUNC_0
AV_HWDEVICE_TYPE_NONE,VAR_0
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
av_buffer_unref,FUNC_1
av_dict_free,FUNC_2
av_dict_parse_string,FUNC_3
av_freep,FUNC_4
av_hwdevice_ctx_create,FUNC_5
av_hwdevice_ctx_create_derived,FUNC_6
av_hwdevice_find_type_by_name,FUNC_7
av_log,FUNC_8
av_strndup,FUNC_9
hw_device_add,FUNC_10
hw_device_default_name,FUNC_11
hw_device_get_by_name,FUNC_12
strchr,FUNC_13
strcspn,FUNC_14
hw_device_init_from_string,FUNC_15
arg,VAR_4
dev_out,VAR_5
options,VAR_6
type_name,VAR_7
name,VAR_8
device,VAR_9
type,VAR_10
dev,VAR_11
src,VAR_12
device_ref,VAR_13
err,VAR_14
errmsg,VAR_15
p,VAR_16
q,VAR_17
k,VAR_18
