BRKINT,VAR_0
CS8,VAR_1
CSIZE,VAR_2
CtrlHandler,VAR_3
ECHO,VAR_4
ECHONL,VAR_5
ICANON,VAR_6
ICRNL,VAR_7
IEXTEN,VAR_8
IGNBRK,VAR_9
IGNCR,VAR_10
INLCR,VAR_11
ISTRIP,VAR_12
IXON,VAR_13
OPOST,VAR_14
PARENB,VAR_15
PARMRK,VAR_16
SIGINT,VAR_17
SIGPIPE,VAR_18
SIGQUIT,VAR_19
SIGTERM,VAR_20
SIGXCPU,VAR_21
SIG_IGN,VAR_22
SetConsoleCtrlHandler,FUNC_0
TCSANOW,VAR_23
TRUE,VAR_24
VMIN,VAR_25
VTIME,VAR_26
oldtty,VAR_27
restore_tty,VAR_28
run_as_daemon,VAR_29
signal,FUNC_1
sigterm_handler,VAR_30
stdin_interaction,VAR_31
tcgetattr,FUNC_2
tcsetattr,FUNC_3
term_init,FUNC_4
