AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AV_CODEC_CAP_VARIABLE_FRAME_SIZE,VAR_1
AV_DICT_IGNORE_SUFFIX,VAR_2
AV_LOG_ERROR,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
av_buffer_ref,FUNC_1
av_buffersink_get_channel_layout,FUNC_2
av_buffersink_get_format,FUNC_3
av_buffersink_get_h,FUNC_4
av_buffersink_get_sample_rate,FUNC_5
av_buffersink_get_w,FUNC_6
av_buffersink_set_frame_size,FUNC_7
av_buffersrc_add_frame,FUNC_8
av_dict_get,FUNC_9
av_fifo_generic_read,FUNC_10
av_fifo_size,FUNC_11
av_frame_free,FUNC_12
av_log,FUNC_13
av_opt_set,FUNC_14
av_strdup,FUNC_15
av_strlcatf,FUNC_16
avcodec_get_name,FUNC_17
avfilter_graph_alloc,FUNC_18
avfilter_graph_config,FUNC_19
avfilter_graph_parse2,FUNC_20
avfilter_inout_free,FUNC_21
avsubtitle_free,FUNC_22
cleanup_filtergraph,FUNC_23
configure_input_filter,FUNC_24
configure_output_filter,FUNC_25
filter_complex_nbthreads,VAR_6
filter_hw_device,VAR_7
filter_nbthreads,VAR_8
filtergraph_is_simple,FUNC_26
hw_device_ctx,VAR_9
strlen,FUNC_27
sub2video_update,FUNC_28
configure_filtergraph,FUNC_29
fg,VAR_10
inputs,VAR_11
outputs,VAR_12
cur,VAR_13
ret,VAR_14
i,VAR_15
simple,VAR_16
graph_desc,VAR_17
ost,VAR_18
args,VAR_19
e,VAR_20
device,VAR_21
num_inputs,VAR_22
num_outputs,VAR_23
ofilter,VAR_24
sink,VAR_25
ost,VAR_26
tmp,VAR_27
ist,VAR_28
tmp,VAR_29
