AVDISCARD_ALL,VAR_0
CHECK_END,VAR_1
REALLOCZ_ARRAY_STREAM,FUNC_0
SECTION_ID_FRAMES,VAR_2
SECTION_ID_PACKETS,VAR_3
SECTION_ID_PACKETS_AND_FRAMES,VAR_4
WRITER_FLAG_PUT_PACKETS_AND_FRAMES_IN_SAME_CHAPTER,VAR_5
av_freep,FUNC_1
avformat_match_stream_specifier,FUNC_2
close_input_file,FUNC_3
do_count_frames,VAR_6
do_count_packets,VAR_7
do_read_frames,VAR_8
do_read_packets,VAR_9
do_show_chapters,VAR_10
do_show_format,VAR_11
do_show_frames,VAR_12
do_show_packets,VAR_13
do_show_programs,VAR_14
do_show_streams,VAR_15
nb_streams,VAR_16
nb_streams_frames,VAR_17
nb_streams_packets,VAR_18
open_input_file,FUNC_4
read_packets,FUNC_5
selected_streams,VAR_19
show_chapters,FUNC_6
show_format,FUNC_7
show_programs,FUNC_8
show_streams,FUNC_9
stream_specifier,VAR_20
writer_print_section_footer,FUNC_10
writer_print_section_header,FUNC_11
probe_file,FUNC_12
wctx,VAR_21
filename,VAR_22
ifile,VAR_23
ret,VAR_24
i,VAR_25
section_id,VAR_26
