AVDISCARD_ALL,VAR_0
AVERROR,FUNC_0
AV_LOG_ERROR,VAR_1
AV_LOG_FATAL,VAR_2
AV_LOG_VERBOSE,VAR_3
ENOMEM,VAR_4
GROW_ARRAY,FUNC_1
av_freep,FUNC_2
av_get_token,FUNC_3
av_log,FUNC_4
av_strdup,FUNC_5
check_stream_specifier,FUNC_6
exit_program,FUNC_7
input_files,VAR_5
input_streams,VAR_6
nb_input_files,VAR_7
strchr,FUNC_8
strtol,FUNC_9
opt_map,FUNC_10
optctx,VAR_8
opt,VAR_9
arg,VAR_10
o,VAR_11
m,VAR_12
i,VAR_13
negative,VAR_14
file_idx,VAR_15
disabled,VAR_16
sync_file_idx,VAR_17
sync_stream_idx,VAR_18
p,VAR_19
sync,VAR_20
map,VAR_21
allow_unused,VAR_22
c,VAR_23
