AV_LOG_DEBUG,VAR_0
AV_LOG_FATAL,VAR_1
MATCH_PER_TYPE_OPT,FUNC_0
av_log,FUNC_1
av_strlcpy,FUNC_2
av_strtok,FUNC_3
codec_names,VAR_2
exit_program,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
get_preset_file,FUNC_7
opt_audio_codec,FUNC_8
opt_data_codec,FUNC_9
opt_default_new,FUNC_10
opt_subtitle_codec,FUNC_11
opt_video_codec,FUNC_12
str,VAR_3
strcmp,FUNC_13
strcspn,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
opt_preset,FUNC_17
optctx,VAR_4
opt,VAR_5
arg,VAR_6
o,VAR_7
f,VAR_8
filename,VAR_9
line,VAR_10
tmp_line,VAR_11
codec_name,VAR_12
key,VAR_13
value,VAR_14
endptr,VAR_15
