AVERROR,FUNC_0
AVERROR_OPTION_NOT_FOUND,VAR_0
AV_CODEC_ID_PROBE,VAR_1
AV_DICT_DONT_OVERWRITE,VAR_2
AV_DICT_IGNORE_SUFFIX,VAR_3
AV_DICT_MATCH_CASE,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_WARNING,VAR_6
ENOMEM,VAR_7
av_dict_free,FUNC_1
av_dict_get,FUNC_2
av_dict_set,FUNC_3
av_dump_format,FUNC_4
av_freep,FUNC_5
av_log,FUNC_6
av_mallocz_array,FUNC_7
avcodec_alloc_context3,FUNC_8
avcodec_find_decoder,FUNC_9
avcodec_open2,FUNC_10
avcodec_parameters_to_context,FUNC_11
avformat_alloc_context,FUNC_12
avformat_find_stream_info,FUNC_13
avformat_open_input,FUNC_14
codec_opts,VAR_8
do_show_log,VAR_9
exit,FUNC_15
exit_program,FUNC_16
filter_codec_opts,FUNC_17
find_stream_info,VAR_10
format_opts,VAR_11
iformat,VAR_12
print_error,FUNC_18
setup_find_stream_info_opts,FUNC_19
open_input_file,FUNC_20
ifile,VAR_13
filename,VAR_14
err,VAR_15
i,VAR_16
fmt_ctx,VAR_17
t,VAR_18
scan_all_pmts_set,VAR_19
opts,VAR_20
orig_nb_streams,VAR_21
ist,VAR_22
stream,VAR_23
codec,VAR_24
opts,VAR_25
