AV_LOG_ERROR,VAR_0
AV_OPT_FLAG_AUDIO_PARAM,VAR_1
AV_OPT_FLAG_BSF_PARAM,VAR_2
AV_OPT_FLAG_DECODING_PARAM,VAR_3
AV_OPT_FLAG_ENCODING_PARAM,VAR_4
AV_OPT_FLAG_FILTERING_PARAM,VAR_5
AV_OPT_FLAG_VIDEO_PARAM,VAR_6
OPT_AUDIO,VAR_7
OPT_EXIT,VAR_8
OPT_EXPERT,VAR_9
OPT_OFFSET,VAR_10
OPT_PERFILE,VAR_11
OPT_SPEC,VAR_12
OPT_SUBTITLE,VAR_13
OPT_VIDEO,VAR_14
av_bsf_get_class,FUNC_0
av_log,FUNC_1
avcodec_get_class,FUNC_2
avfilter_get_class,FUNC_3
avformat_get_class,FUNC_4
options,VAR_15
printf,FUNC_5
program_name,VAR_16
show_help_children,FUNC_6
show_help_options,FUNC_7
show_usage,FUNC_8
strcmp,FUNC_9
swr_get_class,FUNC_10
sws_get_class,FUNC_11
show_help_default,FUNC_12
opt,VAR_17
arg,VAR_18
per_file,VAR_19
show_advanced,VAR_20
show_avoptions,VAR_21
flags,VAR_22
