AVMEDIA_TYPE_AUDIO,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_FATAL,VAR_2
AV_SAMPLE_FMT_NONE,VAR_3
MATCH_PER_STREAM_OPT,FUNC_0
apad,VAR_4
audio_channels,VAR_5
audio_sample_rate,VAR_6
av_get_sample_fmt,FUNC_1
av_log,FUNC_2
av_reallocp_array,FUNC_3
av_strdup,FUNC_4
check_streamcopy_filters,FUNC_5
exit_program,FUNC_6
filter_scripts,VAR_7
filters,VAR_8
get_ost_filters,FUNC_7
i,VAR_9
input_streams,VAR_10
new_output_stream,FUNC_8
sample_fmts,VAR_11
str,VAR_12
new_audio_stream,FUNC_9
o,VAR_13
oc,VAR_14
source_index,VAR_15
n,VAR_16
st,VAR_17
ost,VAR_18
audio_enc,VAR_19
sample_fmt,VAR_20
map,VAR_21
ist,VAR_22
