AVERROR_EXIT,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVFILTER_CMD_FLAG_ONE,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
FF_DEBUG_DCT_COEFF,VAR_5
FF_DEBUG_VIS_MB_TYPE,VAR_6
FF_DEBUG_VIS_QP,VAR_7
av_err2str,FUNC_0
av_log,FUNC_1
av_log_get_level,FUNC_2
av_log_set_level,FUNC_3
avfilter_graph_queue_command,FUNC_4
avfilter_graph_send_command,FUNC_5
do_hex_dump,VAR_8
do_pkt_dump,VAR_9
filtergraphs,VAR_10
fprintf,FUNC_6
input_streams,VAR_11
nb_filtergraphs,VAR_12
nb_input_streams,VAR_13
nb_output_streams,VAR_14
output_streams,VAR_15
qp_hist,VAR_16
read_key,FUNC_7
received_nb_signals,VAR_17
run_as_daemon,VAR_18
set_tty_echo,FUNC_8
sscanf,FUNC_9
stderr,VAR_19
check_keyboard_interaction,FUNC_10
cur_time,VAR_20
i,VAR_21
ret,VAR_22
key,VAR_23
last_time,VAR_24
buf,VAR_25
target,VAR_26
command,VAR_27
arg,VAR_28
time,VAR_29
k,VAR_30
n,VAR_31
fg,VAR_32
debug,VAR_33
buf,VAR_34
k,VAR_35
ost,VAR_36
