AV_LOG_ERROR,VAR_0
DFT_R2C,VAR_1
FFMIN,FUNC_0
INT_MIN,VAR_2
SAMPLE_ARRAY_SIZE,VAR_3
SDL_BLENDMODE_NONE,VAR_4
SDL_LockTexture,FUNC_1
SDL_PIXELFORMAT_ARGB8888,VAR_5
SDL_RenderCopy,FUNC_2
SDL_SetRenderDrawColor,FUNC_3
SDL_UnlockTexture,FUNC_4
SHOW_MODE_WAVES,VAR_6
audio_callback_time,VAR_7
av_free,FUNC_5
av_gettime_relative,FUNC_6
av_log,FUNC_7
av_malloc_array,FUNC_8
av_rdft_calc,FUNC_9
av_rdft_end,FUNC_10
av_rdft_init,FUNC_11
compute_mod,FUNC_12
fill_rectangle,FUNC_13
hypot,FUNC_14
realloc_texture,FUNC_15
renderer,VAR_8
sqrt,FUNC_16
video_audio_display,FUNC_17
s,VAR_9
i,VAR_10
i_start,VAR_11
x,VAR_12
y1,VAR_13
y,VAR_14
ys,VAR_15
delay,VAR_16
n,VAR_17
nb_display_channels,VAR_18
ch,VAR_19
channels,VAR_20
h,VAR_21
h2,VAR_22
time_diff,VAR_23
rdft_bits,VAR_24
nb_freq,VAR_25
data_used,VAR_26
idx,VAR_27
a,VAR_28
b,VAR_29
c,VAR_30
d,VAR_31
score,VAR_32
data,VAR_33
rect,VAR_34
pixels,VAR_35
pitch,VAR_36
w,VAR_37
w,VAR_38
a,VAR_39
b,VAR_40
