AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_BUFFERSRC_FLAG_PUSH,VAR_1
AV_LOG_ERROR,VAR_2
ENOMEM,VAR_3
av_buffersrc_add_frame_flags,FUNC_1
av_err2str,FUNC_2
av_fifo_generic_write,FUNC_3
av_fifo_realloc2,FUNC_4
av_fifo_size,FUNC_5
av_fifo_space,FUNC_6
av_frame_clone,FUNC_7
av_frame_free,FUNC_8
av_frame_unref,FUNC_9
av_log,FUNC_10
configure_filtergraph,FUNC_11
ifilter_has_all_input_formats,FUNC_12
ifilter_parameters_from_frame,FUNC_13
reap_filters,FUNC_14
ifilter_send_frame,FUNC_15
ifilter,VAR_4
frame,VAR_5
fg,VAR_6
need_reinit,VAR_7
ret,VAR_8
i,VAR_9
tmp,VAR_10
