AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_BUFFERSINK_FLAG_NO_REQUEST,VAR_1
AV_CODEC_CAP_PARAM_CHANGE,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_INFO,VAR_4
AV_LOG_WARNING,VAR_5
AV_NOPTS_VALUE,VAR_6
AV_TIME_BASE_Q,VAR_7
EAGAIN,VAR_8
ENOMEM,VAR_9
FFSIGN,FUNC_1
av_assert0,FUNC_2
av_buffersink_get_frame_flags,FUNC_3
av_buffersink_get_time_base,FUNC_4
av_buffersink_get_type,FUNC_5
av_clip,FUNC_6
av_err2str,FUNC_7
av_frame_alloc,FUNC_8
av_frame_unref,FUNC_9
av_log,FUNC_10
av_log2,FUNC_11
av_rescale_q,FUNC_12
av_ts2str,FUNC_13
av_ts2timestr,FUNC_14
debug_ts,VAR_10
do_audio_out,FUNC_15
do_video_out,FUNC_16
exit_program,FUNC_17
init_output_stream,FUNC_18
nb_output_streams,VAR_11
output_files,VAR_12
output_streams,VAR_13
reap_filters,FUNC_19
flush,VAR_14
filtered_frame,VAR_15
i,VAR_16
ost,VAR_17
of,VAR_18
filter,VAR_19
enc,VAR_20
ret,VAR_21
error,VAR_22
float_pts,VAR_23
start_time,VAR_24
filter_tb,VAR_25
tb,VAR_26
extra_bits,VAR_27
