AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_LOG_INFO,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_TIME_BASE,VAR_5
SDLK_ESCAPE,VAR_6
SDLK_q,VAR_7
SDL_BUTTON_LEFT,VAR_8
SDL_BUTTON_RIGHT,VAR_9
SDL_BUTTON_RMASK,VAR_10
SDL_DestroyTexture,FUNC_0
SDL_ShowCursor,FUNC_1
SDL_VOLUME_STEP,VAR_11
SHOW_MODE_VIDEO,VAR_12
av_gettime_relative,FUNC_2
av_log,FUNC_3
avio_size,FUNC_4
avio_tell,FUNC_5
cursor_hidden,VAR_13
cursor_last_shown,VAR_14
do_exit,FUNC_6
exit_on_keydown,VAR_15
exit_on_mousedown,VAR_16
frame_queue_last_pos,FUNC_7
get_master_clock,FUNC_8
isnan,FUNC_9
nb_vfilters,VAR_17
refresh_loop_wait_event,FUNC_10
screen_height,VAR_18
screen_width,VAR_19
seek_by_bytes,VAR_20
seek_chapter,FUNC_11
seek_interval,VAR_21
step_to_next_frame,FUNC_12
stream_cycle_channel,FUNC_13
stream_seek,FUNC_14
toggle_audio_display,FUNC_15
toggle_full_screen,FUNC_16
toggle_mute,FUNC_17
toggle_pause,FUNC_18
update_volume,FUNC_19
event_loop,FUNC_20
cur_stream,VAR_22
event,VAR_23
incr,VAR_24
pos,VAR_25
frac,VAR_26
x,VAR_27
last_mouse_left_click,VAR_28
size,VAR_29
ts,VAR_30
ns,VAR_31
hh,VAR_32
mm,VAR_33
ss,VAR_34
tns,VAR_35
thh,VAR_36
tmm,VAR_37
tss,VAR_38
