AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_VERBOSE,VAR_1
CFRelease,FUNC_1
CFStringCreateWithCString,FUNC_2
ENOMEM,VAR_2
HWACCEL_AUTO,VAR_3
UTGetOSTypeFromString,FUNC_3
av_frame_alloc,FUNC_4
av_log,FUNC_5
av_mallocz,FUNC_6
av_videotoolbox_alloc_context,FUNC_7
av_videotoolbox_default_init,FUNC_8
av_videotoolbox_default_init2,FUNC_9
kCFAllocatorDefault,VAR_4
kCFStringEncodingUTF8,VAR_5
videotoolbox_pixfmt,VAR_6
videotoolbox_retrieve_data,VAR_7
videotoolbox_uninit,FUNC_10
videotoolbox_init,FUNC_11
s,VAR_8
ist,VAR_9
loglevel,VAR_10
ret,VAR_11
vt,VAR_12
vtctx,VAR_13
pixfmt_str,VAR_14
