AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_SKIP_REPEATED,VAR_1
AV_UTF8_FLAG_EXCLUDE_XML_INVALID_CONTROL_CODES,VAR_2
CHAPTERS,VAR_3
CHAPTER_TAGS,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
ERROR,VAR_7
FF_ARRAY_ELEMS,FUNC_1
FORMAT,VAR_8
FORMAT_TAGS,VAR_9
FRAMES,VAR_10
FRAME_TAGS,VAR_11
LIBRARY_VERSIONS,VAR_12
PACKETS,VAR_13
PACKET_TAGS,VAR_14
PIXEL_FORMATS,VAR_15
PIXEL_FORMAT_COMPONENTS,VAR_16
PIXEL_FORMAT_FLAGS,VAR_17
PROGRAMS,VAR_18
PROGRAM_STREAM_DISPOSITION,VAR_19
PROGRAM_STREAM_TAGS,VAR_20
PROGRAM_TAGS,VAR_21
PROGRAM_VERSION,VAR_22
SECTION_ID_ROOT,VAR_23
SET_DO_SHOW,FUNC_2
STREAMS,VAR_24
STREAM_DISPOSITION,VAR_25
STREAM_TAGS,VAR_26
av_dict_free,FUNC_3
av_freep,FUNC_4
av_hash_alloc,FUNC_5
av_hash_freep,FUNC_6
av_hash_names,FUNC_7
av_log,FUNC_8
av_log_set_callback,FUNC_9
av_log_set_flags,FUNC_10
av_strdup,FUNC_11
av_strtok,FUNC_12
avdevice_register_all,FUNC_13
avformat_network_deinit,FUNC_14
avformat_network_init,FUNC_15
chapter_tags,VAR_27
chapters,VAR_28
do_bitexact,VAR_29
do_show_chapters,VAR_30
do_show_error,VAR_31
do_show_format,VAR_32
do_show_library_versions,VAR_33
do_show_log,VAR_34
do_show_packets,VAR_35
do_show_pixel_formats,VAR_36
do_show_program_version,VAR_37
do_show_programs,VAR_38
do_show_streams,VAR_39
error,VAR_40
ffprobe_cleanup,VAR_41
ffprobe_show_library_versions,FUNC_16
ffprobe_show_pixel_formats,FUNC_17
ffprobe_show_program_version,FUNC_18
format,VAR_42
format_tags,VAR_43
frame_tags,VAR_44
frames,VAR_45
hash,VAR_46
init_dynload,FUNC_19
init_opts,FUNC_20
input_filename,VAR_47
library_versions,VAR_48
log_callback,VAR_49
log_mutex,VAR_50
opt_input_file,VAR_51
options,VAR_52
packet_tags,VAR_53
packets,VAR_54
parse_loglevel,FUNC_21
parse_options,FUNC_22
pixel_format_components,VAR_55
pixel_format_flags,VAR_56
pixel_formats,VAR_57
print_format,VAR_58
probe_file,FUNC_23
program_name,VAR_59
program_tags,VAR_60
program_version,VAR_61
programs,VAR_62
pthread_mutex_init,FUNC_24
read_intervals,VAR_63
real_options,VAR_64
register_exit,FUNC_25
sections,VAR_65
show_banner,FUNC_26
show_data_hash,VAR_66
show_error,FUNC_27
show_usage,FUNC_28
stream_disposition,VAR_67
stream_tags,VAR_68
streams,VAR_69
uninit_opts,FUNC_29
writer_close,FUNC_30
writer_get_by_name,FUNC_31
writer_open,FUNC_32
writer_print_section_footer,FUNC_33
writer_print_section_header,FUNC_34
writer_register_all,FUNC_35
xml_writer,VAR_70
main,FUNC_36
argc,VAR_71
argv,VAR_72
w,VAR_73
wctx,VAR_74
buf,VAR_75
w_name,VAR_76
w_args,VAR_77
ret,VAR_78
i,VAR_79
n,VAR_80
