ENOMEM,VAR_0
GFP_KERNEL,VAR_1
avc_ss_reset,FUNC_0
convert_context,VAR_2
kcalloc,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
policydb_destroy,FUNC_5
policydb_load_isids,FUNC_6
policydb_read,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
secclass_map,VAR_3
security_load_policycaps,FUNC_10
security_preserve_bools,FUNC_11
selinux_complete_init,FUNC_12
selinux_netlbl_cache_invalidate,FUNC_13
selinux_set_mapping,FUNC_14
selinux_status_update_policyload,FUNC_15
selinux_xfrm_notify_policyload,FUNC_16
selnl_notify_policyload,FUNC_17
sidtab_convert,FUNC_18
sidtab_destroy,FUNC_19
write_lock_irq,FUNC_20
write_unlock_irq,FUNC_21
security_load_policy,FUNC_22
state,VAR_4
data,VAR_5
len,VAR_6
policydb,VAR_7
oldsidtab,VAR_8
newsidtab,VAR_9
oldpolicydb,VAR_10
newpolicydb,VAR_11
oldmapping,VAR_12
newmap,VAR_13
convert_params,VAR_14
args,VAR_15
seqno,VAR_16
rc,VAR_17
file,VAR_18
fp,VAR_19
