ENOMEM,VAR_0
EOVERFLOW,VAR_1
SIDTAB_MAX,VAR_2
context_cmp,FUNC_0
context_cpy,FUNC_1
context_destroy,FUNC_2
pr_info,FUNC_3
sidtab_do_lookup,FUNC_4
sidtab_find_context,FUNC_5
sidtab_level_from_count,FUNC_6
sidtab_rcache_push,FUNC_7
sidtab_rcache_search,FUNC_8
smp_load_acquire,FUNC_9
smp_store_release,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
sidtab_reverse_lookup,FUNC_14
s,VAR_3
context,VAR_4
index,VAR_5
flags,VAR_6
count,VAR_7
count_locked,VAR_8
level,VAR_9
pos,VAR_10
convert,VAR_11
dst,VAR_12
dst_convert,VAR_13
rc,VAR_14
