EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PERM_SYMTAB_SIZE,VAR_3
POLICYDB_VERSION_DEFAULT_TYPE,VAR_4
POLICYDB_VERSION_NEW_OBJECT_DEFAULTS,VAR_5
POLICYDB_VERSION_VALIDATETRANS,VAR_6
cls_destroy,FUNC_0
hashtab_insert,FUNC_1
hashtab_search,FUNC_2
kzalloc,FUNC_3
le32_to_cpu,FUNC_4
next_entry,FUNC_5
perm_read,FUNC_6
pr_err,FUNC_7
read_cons_helper,FUNC_8
str_read,FUNC_9
symtab_init,FUNC_10
class_read,FUNC_11
p,VAR_7
h,VAR_8
fp,VAR_9
key,VAR_10
cladatum,VAR_11
buf,VAR_12
len,VAR_13
len2,VAR_14
ncons,VAR_15
nel,VAR_16
i,VAR_17
rc,VAR_18
