ALLOW_UNKNOWN,VAR_0
EINVAL,VAR_1
POLICYDB_CONFIG_MLS,VAR_2
POLICYDB_MAGIC,VAR_3
POLICYDB_STRING,VAR_4
POLICYDB_VERSION_AVTAB,VAR_5
POLICYDB_VERSION_PERMISSIVE,VAR_6
POLICYDB_VERSION_POLCAP,VAR_7
REJECT_UNKNOWN,VAR_8
avtab_write,FUNC_0
cond_write_list,FUNC_1
cpu_to_le32,FUNC_2
ebitmap_write,FUNC_3
filename_trans_write,FUNC_4
genfs_write,FUNC_5
hashtab_map,FUNC_6
ocontext_write,FUNC_7
policydb_lookup_compat,FUNC_8
pr_err,FUNC_9
put_entry,FUNC_10
range_write,FUNC_11
role_allow_write,FUNC_12
role_trans_write,FUNC_13
strlen,FUNC_14
write_f,VAR_9
policydb_write,FUNC_15
p,VAR_10
fp,VAR_11
i,VAR_12
num_syms,VAR_13
rc,VAR_14
buf,VAR_15
config,VAR_16
len,VAR_17
info,VAR_18
pd,VAR_19
e,VAR_20
