EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
OCON_ISID,VAR_3
SECINITSID_UNLABELED,VAR_4
SECSID_NULL,VAR_5
SYM_ROLES,VAR_6
SYM_TYPES,VAR_7
SYM_USERS,VAR_8
context_destroy,FUNC_0
context_init,FUNC_1
context_struct_to_string,FUNC_2
convert_context_handle_invalid_context,FUNC_3
hashtab_search,FUNC_4
kfree,FUNC_5
kstrdup,FUNC_6
memcpy,FUNC_7
mls_convert_context,FUNC_8
mls_range_set,FUNC_9
policydb_context_isvalid,FUNC_10
pr_err,FUNC_11
pr_info,FUNC_12
string_to_context_struct,FUNC_13
sym_name,FUNC_14
convert_context,FUNC_15
oldc,VAR_9
newc,VAR_10
p,VAR_11
args,VAR_12
oc,VAR_13
role,VAR_14
typdatum,VAR_15
usrdatum,VAR_16
s,VAR_17
len,VAR_18
rc,VAR_19
