AUDIT_SELINUX_ERR,VAR_0
GFP_ATOMIC,VAR_1
SYM_CLASSES,VAR_2
audit_context,FUNC_0
audit_log_end,FUNC_1
audit_log_format,FUNC_2
audit_log_start,FUNC_3
context_struct_to_string,FUNC_4
dump_masked_av_helper,VAR_3
hashtab_map,FUNC_5
kfree,FUNC_6
sym_name,FUNC_7
security_dump_masked_av,FUNC_8
policydb,VAR_4
scontext,VAR_5
tcontext,VAR_6
tclass,VAR_7
permissions,VAR_8
reason,VAR_9
common_dat,VAR_10
tclass_dat,VAR_11
ab,VAR_12
tclass_name,VAR_13
scontext_name,VAR_14
tcontext_name,VAR_15
permission_names,VAR_16
index,VAR_17
length,VAR_18
need_comma,VAR_19
mask,VAR_20
