AUDIT_MAC_CONFIG_CHANGE,VAR_0
EFAULT,VAR_1
GFP_ATOMIC,VAR_2
SYM_BOOLS,VAR_3
audit_context,FUNC_0
audit_get_loginuid,FUNC_1
audit_get_sessionid,FUNC_2
audit_log,FUNC_3
avc_ss_reset,FUNC_4
current,VAR_4
evaluate_cond_node,FUNC_5
from_kuid,FUNC_6
init_user_ns,VAR_5
selinux_status_update_policyload,FUNC_7
selinux_xfrm_notify_policyload,FUNC_8
selnl_notify_policyload,FUNC_9
sym_name,FUNC_10
write_lock_irq,FUNC_11
write_unlock_irq,FUNC_12
security_set_bools,FUNC_13
state,VAR_6
len,VAR_7
values,VAR_8
policydb,VAR_9
i,VAR_10
rc,VAR_11
lenp,VAR_12
seqno,VAR_13
cur,VAR_14
