XPT_CLOSE,VAR_0
XPT_KILL_TEMP,VAR_1
XPT_LISTENER,VAR_2
__module_get,FUNC_0
atomic_add,FUNC_1
dprintk,FUNC_2
get_cred,FUNC_3
kref_read,FUNC_4
ktime_get,FUNC_5
module_put,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
svc_add_new_temp_xprt,FUNC_10
svc_check_conn_limits,FUNC_11
svc_deferred_dequeue,FUNC_12
svc_deferred_recv,FUNC_13
svc_delete_xprt,FUNC_14
svc_xprt_received,FUNC_15
svc_xprt_reserve_slot,FUNC_16
test_and_clear_bit,FUNC_17
test_bit,FUNC_18
trace_svc_handle_xprt,FUNC_19
svc_handle_xprt,FUNC_20
rqstp,VAR_3
xprt,VAR_4
serv,VAR_5
len,VAR_6
newxpt,VAR_7
