EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
dprintk,FUNC_4
get_cred,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
put_cred,FUNC_9
rpc_alloc_clid,FUNC_10
rpc_alloc_iostats,FUNC_11
rpc_client_register,FUNC_12
rpc_clnt_set_nodename,FUNC_13
rpc_clnt_set_transport,FUNC_14
rpc_free_clid,FUNC_15
rpc_free_iostats,FUNC_16
rpc_init_pipe_dir_head,FUNC_17
rpc_init_rtt,FUNC_18
rpciod_down,FUNC_19
rpciod_up,FUNC_20
spin_lock_init,FUNC_21
utsname,FUNC_22
xprt_iter_init,FUNC_23
xprt_put,FUNC_24
xprt_switch_put,FUNC_25
rpc_new_client,FUNC_26
args,VAR_3
xps,VAR_4
xprt,VAR_5
parent,VAR_6
program,VAR_7
version,VAR_8
clnt,VAR_9
timeout,VAR_10
nodename,VAR_11
err,VAR_12
