ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__rpc_clnt_remove_pipedir,FUNC_2
dprintk,FUNC_3
rpc_client_register,FUNC_4
rpc_clnt_debugfs_unregister,FUNC_5
rpc_clnt_set_transport,FUNC_6
rpc_release_client,FUNC_7
rpc_unregister_client,FUNC_8
synchronize_rcu,FUNC_9
xprt_create_transport,FUNC_10
xprt_iter_xchg_switch,FUNC_11
xprt_put,FUNC_12
xprt_switch_alloc,FUNC_13
xprt_switch_put,FUNC_14
rpc_switch_client_transport,FUNC_15
clnt,VAR_2
args,VAR_3
timeout,VAR_4
old_timeo,VAR_5
pseudoflavor,VAR_6
xps,VAR_7
oldxps,VAR_8
xprt,VAR_9
old,VAR_10
parent,VAR_11
err,VAR_12
