ENOMEM,VAR_0
IS_ERR,FUNC_0
NET_NAME,FUNC_1
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PTR_ERR,FUNC_2
RPCAUTH_GSSMAGIC,VAR_3
RPCAUTH_RootEOF,VAR_4
RPCAUTH_lockd,VAR_5
RPC_PIPEFS_MOUNT,VAR_6
RPC_PIPEFS_UMOUNT,VAR_7
S_IFDIR,VAR_8
__rpc_depopulate,FUNC_3
blocking_notifier_call_chain,FUNC_4
d_make_root,FUNC_5
dprintk,FUNC_6
files,VAR_9
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
net_generic,FUNC_9
rpc_get_inode,FUNC_10
rpc_gssd_dummy_depopulate,FUNC_11
rpc_gssd_dummy_populate,FUNC_12
rpc_pipefs_notifier_list,VAR_10
rpc_populate,FUNC_13
s_ops,VAR_11
simple_dentry_operations,VAR_12
sunrpc_net_id,VAR_13
rpc_fill_super,FUNC_14
sb,VAR_14
fc,VAR_15
inode,VAR_16
root,VAR_17
gssd_dentry,VAR_18
net,VAR_19
sn,VAR_20
err,VAR_21
