EAFNOSUPPORT,VAR_0
EISCONN,VAR_1
ENOENT,VAR_2
EPROTONOSUPPORT,VAR_3
IPPROTO_TCP,VAR_4
IPPROTO_UDP,VAR_5
IS_ERR,FUNC_0
PF_INET,VAR_6
PF_INET6,VAR_7
PTR_ERR,FUNC_1
SS_UNCONNECTED,VAR_8
SVC_SOCK_DEFAULTS,VAR_9
THIS_MODULE,VAR_10
get_cred,FUNC_2
kernel_getsockname,FUNC_3
module_put,FUNC_4
sockfd_lookup,FUNC_5
sockfd_put,FUNC_6
svc_add_new_perm_xprt,FUNC_7
svc_one_sock_name,FUNC_8
svc_setup_socket,FUNC_9
svc_xprt_set_local,FUNC_10
try_module_get,FUNC_11
svc_addsock,FUNC_12
serv,VAR_11
fd,VAR_12
name_return,VAR_13
len,VAR_14
cred,VAR_15
err,VAR_16
so,VAR_17
svsk,VAR_18
addr,VAR_19
sin,VAR_20
salen,VAR_21
