ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
RPC_CLNT_CREATE_AUTOBIND,VAR_2
RPC_CLNT_CREATE_DISCRTRY,VAR_3
RPC_CLNT_CREATE_HARDRTRY,VAR_4
RPC_CLNT_CREATE_NOPING,VAR_5
RPC_CLNT_CREATE_NO_RETRANS_TIMEOUT,VAR_6
RPC_CLNT_CREATE_QUIET,VAR_7
RPC_CLNT_CREATE_SOFTERR,VAR_8
WARN_ON_ONCE,FUNC_2
XPRT_TRANSPORT_BC,VAR_9
rpc_new_client,FUNC_3
rpc_ping,FUNC_4
rpc_shutdown_client,FUNC_5
xprt_put,FUNC_6
xprt_switch_alloc,FUNC_7
xprt_switch_get,FUNC_8
rpc_create_xprt,FUNC_9
args,VAR_10
xprt,VAR_11
clnt,VAR_12
xps,VAR_13
err,VAR_14
