COM_CHANGE_USER,VAR_0
S,FUNC_0
TRUE,VAR_1
config,VAR_2
g_hash_table_lookup,FUNC_1
g_queue_push_head,FUNC_2
g_string_append_c,FUNC_3
g_string_append_len,FUNC_4
g_string_assign,FUNC_5
g_string_equal,FUNC_6
g_string_free,FUNC_7
g_string_new,FUNC_8
g_string_sized_new,FUNC_9
g_string_truncate,FUNC_10
injection_new,FUNC_11
network_mysqld_proto_password_scramble,FUNC_12
modify_user,FUNC_13
con,VAR_3
client_user,VAR_4
server_user,VAR_5
com_change_user,VAR_6
hashed_password,VAR_7
expected_response,VAR_8
inj,VAR_9
st,VAR_10
