AC97_DOUBLE_RATE,VAR_0
AC97_EA_DRA,VAR_1
AC97_EI_DRA,VAR_2
AC97_EXTENDED_STATUS,VAR_3
AC97_PCM_FRONT_DAC_RATE,VAR_4
SNDRV_PCM_RATE_11025,VAR_5
SNDRV_PCM_RATE_16000,VAR_6
SNDRV_PCM_RATE_22050,VAR_7
SNDRV_PCM_RATE_32000,VAR_8
SNDRV_PCM_RATE_44100,VAR_9
SNDRV_PCM_RATE_48000,VAR_10
SNDRV_PCM_RATE_64000,VAR_11
SNDRV_PCM_RATE_8000,VAR_12
SNDRV_PCM_RATE_88200,VAR_13
SNDRV_PCM_RATE_96000,VAR_14
SNDRV_PCM_RATE_CONTINUOUS,VAR_15
snd_ac97_read,FUNC_0
snd_ac97_test_rate,FUNC_1
snd_ac97_update_bits,FUNC_2
snd_ac97_write_cache,FUNC_3
snd_ac97_determine_rates,FUNC_4
ac97,VAR_16
reg,VAR_17
shadow_reg,VAR_18
r_result,VAR_19
result,VAR_20
saved,VAR_21
