AI_PASSIVE,VAR_0
PF_UNSPEC,VAR_1
SOCKET_INVALID,VAR_2
SOCK_STREAM,VAR_3
auxiliar_setclass,FUNC_0
buffer_init,FUNC_1
inet_optfamily,FUNC_2
inet_trybind,FUNC_3
inet_tryconnect,FUNC_4
io_init,FUNC_5
luaL_checkstring,FUNC_6
luaL_optstring,FUNC_7
lua_newuserdata,FUNC_8
lua_pushnil,FUNC_9
lua_pushstring,FUNC_10
memset,FUNC_11
socket_destroy,FUNC_12
socket_ioerror,VAR_4
socket_recv,VAR_5
socket_send,VAR_6
timeout_init,FUNC_13
global_connect,FUNC_14
L,VAR_7
remoteaddr,VAR_8
remoteserv,VAR_9
localaddr,VAR_10
localserv,VAR_11
family,VAR_12
tcp,VAR_13
bindhints,VAR_14
connecthints,VAR_15
err,VAR_16
