INET6_ADDRSTRLEN,VAR_0
IO_CLOSED,VAR_1
IO_DONE,VAR_2
MIN,FUNC_0
NI_NUMERICHOST,VAR_3
NI_NUMERICSERV,VAR_4
UDP_DATAGRAMSIZE,VAR_5
auxiliar_checkclass,FUNC_1
gai_strerror,FUNC_2
getnameinfo,FUNC_3
luaL_optnumber,FUNC_4
lua_pushinteger,FUNC_5
lua_pushlstring,FUNC_6
lua_pushnil,FUNC_7
lua_pushstring,FUNC_8
socket_recvfrom,FUNC_9
strtol,FUNC_10
timeout_markstart,FUNC_11
udp_strerror,FUNC_12
meth_receivefrom,FUNC_13
L,VAR_6
udp,VAR_7
buffer,VAR_8
got,VAR_9
count,VAR_10
err,VAR_11
tm,VAR_12
addr,VAR_13
addr_len,VAR_14
addrstr,VAR_15
portstr,VAR_16
