AFE_CORERDY_VDDC,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIO_DELAY,VAR_4
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
PHY_RESETB,VAR_8
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_extcon_dev_allocate,FUNC_6
devm_extcon_dev_register,FUNC_7
devm_gpiod_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_of_phy_provider_register,FUNC_11
devm_phy_create,FUNC_12
devm_request_irq,FUNC_13
extcon_work,VAR_9
gpio_irq_handler,VAR_10
gpiod_set_debounce,FUNC_14
gpiod_to_irq,FUNC_15
msecs_to_jiffies,FUNC_16
of_phy_simple_xlate,VAR_11
ops,VAR_12
phy_set_drvdata,FUNC_17
platform_get_resource_byname,FUNC_18
platform_set_drvdata,FUNC_19
queue_delayed_work,FUNC_20
readl,FUNC_21
system_power_efficient_wq,VAR_13
usb_extcon_cable,VAR_14
writel,FUNC_22
ns2_drd_phy_probe,FUNC_23
pdev,VAR_15
phy_provider,VAR_16
dev,VAR_17
driver,VAR_18
data,VAR_19
res,VAR_20
ret,VAR_21
val,VAR_22
