EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SR_NR_PCIE_PHYS,VAR_4
SR_PAXC_PHY_IDX,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_of_phy_provider_register,FUNC_7
devm_phy_create,FUNC_8
phy_set_drvdata,FUNC_9
pipemux_strap_is_valid,FUNC_10
pipemux_strap_read,FUNC_11
platform_get_resource,FUNC_12
sr_paxc_phy_ops,VAR_6
sr_pcie_phy_ops,VAR_7
sr_pcie_phy_xlate,VAR_8
syscon_regmap_lookup_by_phandle,FUNC_13
sr_pcie_phy_probe,FUNC_14
pdev,VAR_9
dev,VAR_10
node,VAR_11
core,VAR_12
res,VAR_13
provider,VAR_14
phy_idx,VAR_15
p,VAR_16
ops,VAR_17
