EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
bcm_ns_usb3_id_table,VAR_3
bcm_ns_usb3_mdiodev_phy_write,VAR_4
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
of_address_to_resource,FUNC_8
of_match_device,FUNC_9
of_node_put,FUNC_10
of_parse_phandle,FUNC_11
of_phy_simple_xlate,VAR_5
ops,VAR_6
phy_set_drvdata,FUNC_12
bcm_ns_usb3_mdio_probe,FUNC_13
mdiodev,VAR_7
dev,VAR_8
of_id,VAR_9
phy_provider,VAR_10
syscon_np,VAR_11
usb3,VAR_12
res,VAR_13
err,VAR_14
