ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
USB_CTLR_MODE_DRD,VAR_4
USB_CTLR_MODE_HOST,VAR_5
brcm_dr_mode_to_name,VAR_6
brcm_usb_init_ipp,FUNC_3
brcm_usb_phy_attrs,VAR_7
brcm_usb_phy_dvr_init,FUNC_4
brcm_usb_phy_group,VAR_8
brcm_usb_phy_xlate,VAR_9
brcm_usb_set_family_map,FUNC_5
brcm_usb_uninit_common,FUNC_6
brcm_usb_uninit_eohci,FUNC_7
brcm_usb_uninit_xhci,FUNC_8
brcmstb_get_family_id,FUNC_9
brcmstb_get_product_id,FUNC_10
clk_disable,FUNC_11
dev_dbg,FUNC_12
dev_err,FUNC_13
dev_warn,FUNC_14
devm_ioremap_resource,FUNC_15
devm_kzalloc,FUNC_16
devm_of_phy_provider_register,FUNC_17
mutex_init,FUNC_18
name_to_value,FUNC_19
of_property_read_bool,FUNC_20
of_property_read_string,FUNC_21
of_property_read_u32,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
sysfs_create_group,FUNC_25
brcm_usb_phy_probe,FUNC_26
pdev,VAR_10
res,VAR_11
dev,VAR_12
priv,VAR_13
phy_provider,VAR_14
dn,VAR_15
err,VAR_16
mode,VAR_17
