KC_9,VAR_0
KC_LGUI,VAR_1
KC_LSFT,VAR_2
KC_MINS,VAR_3
KC_RSFT,VAR_4
PLAY_SONG,FUNC_0
_ADJUST,VAR_5
_COLEMAK,VAR_6
_LOWER,VAR_7
_PLOVER,VAR_8
_QWERTY,VAR_9
_QWOC,VAR_10
_RAISE,VAR_11
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_12
layer_off,FUNC_6
layer_on,FUNC_7
perform_space_cadet,FUNC_8
register_code,FUNC_9
set_single_persistent_default_layer,FUNC_10
set_superduper_key_combo_layer,FUNC_11
stop_all_notes,FUNC_12
toggle_superduper_mode,FUNC_13
tone_coin,VAR_13
tone_goodbye,VAR_14
tone_plover,VAR_15
tone_plover_gb,VAR_16
unregister_code,FUNC_14
update_tri_layer,FUNC_15
process_record_user,FUNC_16
keycode,VAR_17
record,VAR_18
enabled,VAR_19
