PLLB_DIV_CTRL_REGOFFSET,VAR_0
PLLB_DIV_FRAC,FUNC_0
PLLB_DIV_INT,FUNC_1
REF300_DIV_FRAC,FUNC_2
REF300_DIV_INT,FUNC_3
REF300_DIV_REGOFFSET,VAR_1
USBAMUX_DEVICE,VAR_2
USBHSPHY_CTRL_REGOFFSET,VAR_3
USBHSPHY_TEST_ADD,VAR_4
USBHSPHY_TEST_CLK,VAR_5
USBHSPHY_TEST_DIN,VAR_6
USB_CLK_INTERNAL,VAR_7
USB_CTRL_REGOFFSET,VAR_8
USB_INT_CLK_PLLB,VAR_9
USB_INT_CLK_REF300,VAR_10
clk_prepare_enable,FUNC_4
regmap_update_bits,FUNC_5
regmap_write_bits,FUNC_6
reset_control_reset,FUNC_7
start_oxnas_usb_ehci,FUNC_8
oxnas,VAR_11
