ASYNC_INITIALIZED,VAR_0
ASYNC_SPD_HI,VAR_1
ASYNC_SPD_MASK,VAR_2
ASYNC_SPD_SHI,VAR_3
ASYNC_SPD_VHI,VAR_4
ASYNC_SPD_WARP,VAR_5
CAP_SYS_ADMIN,VAR_6
EBUSY,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
HZ,VAR_10
IRQ_T,FUNC_0
IRQ_ports,VAR_11
RS_TIMER,VAR_12
TTY_IO_ERROR,VAR_13
capable,FUNC_1
clear_bit,FUNC_2
free_page,FUNC_3
get_zeroed_page,FUNC_4
jiffies,VAR_14
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
printk,FUNC_7
request_irq,FUNC_8
rs_interrupt_single,VAR_15
set_bit,FUNC_9
timer_active,VAR_16
timer_table,VAR_17
startup,FUNC_10
info,VAR_18
flags,VAR_19
retval,VAR_20
handler,VAR_21
state,VAR_22
page,VAR_23
