CLAMP,FUNC_0
KERN_PROC_ALL,VAR_0
OpenBSDProcessList_readProcessName,FUNC_1
OpenBSDProcessList_scanMemoryInfo,FUNC_2
OpenBSDProcess_new,VAR_1
PAGE_SIZE_KB,VAR_2
PZERO,VAR_3
ProcessList_add,FUNC_3
ProcessList_getProcess,FUNC_4
Process_isKernelThread,FUNC_5
Process_isUserlandThread,FUNC_6
UsersTable_getRef,FUNC_7
free,FUNC_8
getpcpu,FUNC_9
gettimeofday,FUNC_10
kvm_getprocs,FUNC_11
localtime_r,FUNC_12
strftime,FUNC_13
ProcessList_goThroughEntries,FUNC_14
this,VAR_4
opl,VAR_5
settings,VAR_6
hideKernelThreads,VAR_7
hideUserlandThreads,VAR_8
kproc,VAR_9
preExisting,VAR_10
proc,VAR_11
fp,VAR_12
date,VAR_13
tv,VAR_14
count,VAR_15
i,VAR_16
kprocs,VAR_17
