AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
INFINITE_TIMEOUT_MS,VAR_3
INVALID_SOCKET,VAR_4
LOG_ERROR,FUNC_0
SOCKET_ERROR,VAR_5
SOCK_DGRAM,VAR_6
SOCK_STREAM,VAR_7
VC_CONTAINER_NET_ERROR_INVALID_PARAMETER,VAR_8
VC_CONTAINER_NET_ERROR_NO_MEMORY,VAR_9
VC_CONTAINER_NET_OPEN_FLAG_FORCE_MASK,VAR_10
VC_CONTAINER_NET_OPEN_FLAG_STREAM,VAR_11
VC_CONTAINER_NET_SUCCESS,VAR_12
bind,FUNC_1
connect,FUNC_2
freeaddrinfo,FUNC_3
getaddrinfo,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
socket,FUNC_8
socket_clear_address,FUNC_9
vc_container_net_close,FUNC_10
vc_container_net_private_close,FUNC_11
vc_container_net_private_deinit,FUNC_12
vc_container_net_private_init,FUNC_13
vc_container_net_private_last_error,FUNC_14
vc_container_net_private_maximum_datagram_size,FUNC_15
vc_container_net_private_set_reusable,FUNC_16
vc_container_net_open,FUNC_17
address,VAR_13
port,VAR_14
flags,VAR_15
p_status,VAR_16
p_ctx,VAR_17
hints,VAR_18
info,VAR_19
p,VAR_20
result,VAR_21
status,VAR_22
sock,VAR_23
