INFINITE_TIMEOUT_MS,VAR_0
INVALID_SOCKET,VAR_1
STREAM_CLIENT,VAR_2
STREAM_SERVER,VAR_3
VC_CONTAINER_NET_ERROR_INVALID_PARAMETER,VAR_4
VC_CONTAINER_NET_ERROR_INVALID_SOCKET,VAR_5
VC_CONTAINER_NET_ERROR_NOT_ALLOWED,VAR_6
VC_CONTAINER_NET_ERROR_NO_MEMORY,VAR_7
VC_CONTAINER_NET_SUCCESS,VAR_8
accept,FUNC_0
free,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
vc_container_net_private_init,FUNC_5
vc_container_net_private_last_error,FUNC_6
vc_container_net_private_maximum_datagram_size,FUNC_7
vc_container_net_accept,FUNC_8
p_server_ctx,VAR_9
pp_client_ctx,VAR_10
p_client_ctx,VAR_11
