VC_CONTAINER_NET_ERROR_ACCESS_DENIED,VAR_0
VC_CONTAINER_NET_ERROR_CONNECTION_LOST,VAR_1
VC_CONTAINER_NET_ERROR_CONNECTION_REFUSED,VAR_2
VC_CONTAINER_NET_ERROR_GENERAL,VAR_3
VC_CONTAINER_NET_ERROR_HOST_NOT_FOUND,VAR_4
VC_CONTAINER_NET_ERROR_INVALID_PARAMETER,VAR_5
VC_CONTAINER_NET_ERROR_INVALID_SOCKET,VAR_6
VC_CONTAINER_NET_ERROR_IN_PROGRESS,VAR_7
VC_CONTAINER_NET_ERROR_IN_USE,VAR_8
VC_CONTAINER_NET_ERROR_NETWORK,VAR_9
VC_CONTAINER_NET_ERROR_NOT_CONNECTED,VAR_10
VC_CONTAINER_NET_ERROR_NO_MEMORY,VAR_11
VC_CONTAINER_NET_ERROR_TIMED_OUT,VAR_12
VC_CONTAINER_NET_ERROR_TOO_BIG,VAR_13
VC_CONTAINER_NET_ERROR_TRY_AGAIN,VAR_14
VC_CONTAINER_NET_ERROR_WOULD_BLOCK,VAR_15
translate_error_status,FUNC_0
error,VAR_16
