CBAUD,VAR_0
CRTSCTS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
TIOCM_CTS,VAR_4
TIOCM_DTR,VAR_5
TIOCM_OUT2,VAR_6
TIOCM_RTS,VAR_7
TTY_IO_ERROR,VAR_8
UART_FCR,VAR_9
UART_FCR_CLEAR_RCVR,VAR_10
UART_FCR_CLEAR_XMIT,VAR_11
UART_FCR_ENABLE_FIFO,VAR_12
UART_IER_RDI,VAR_13
UART_IER_RLSI,VAR_14
UART_IER_RTOIE,VAR_15
UART_IER_UUE,VAR_16
UART_IIR,VAR_17
UART_LCR,VAR_18
UART_LCR_WLEN8,VAR_19
UART_LSR,VAR_20
UART_MSR,VAR_21
UART_RX,VAR_22
__get_free_page,FUNC_0
circ_clear,FUNC_1
clear_bit,FUNC_2
free_page,FUNC_3
sdio_claim_irq,FUNC_4
sdio_disable_func,FUNC_5
sdio_enable_func,FUNC_6
sdio_in,FUNC_7
sdio_out,FUNC_8
sdio_uart_change_speed,FUNC_9
sdio_uart_claim_func,FUNC_10
sdio_uart_get_mctrl,FUNC_11
sdio_uart_irq,FUNC_12
sdio_uart_release_func,FUNC_13
sdio_uart_set_mctrl,FUNC_14
set_bit,FUNC_15
sdio_uart_startup,FUNC_16
port,VAR_23
page,VAR_24
ret,VAR_25
