ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
MMC_BLOCK_MAJOR,VAR_3
MMC_NUM_MINORS,VAR_4
MMC_SHIFT,VAR_5
__set_bit,FUNC_1
alloc_disk,FUNC_2
blk_queue_logical_block_size,FUNC_3
dev_use,VAR_6
find_first_zero_bit,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mmc_bdops,VAR_7
mmc_blk_issue_rq,VAR_8
mmc_blk_readonly,FUNC_7
mmc_card_blockaddr,FUNC_8
mmc_card_sd,FUNC_9
mmc_init_queue,FUNC_10
put_disk,FUNC_11
set_capacity,FUNC_12
spin_lock_init,FUNC_13
sprintf,FUNC_14
mmc_blk_alloc,FUNC_15
card,VAR_9
md,VAR_10
devidx,VAR_11
ret,VAR_12
