MAXHOSTNAMELEN,VAR_0
STDERR_FILENO,VAR_1
_PATH_TMP,VAR_2
close,FUNC_0
err,FUNC_1
fdopen,FUNC_2
fgets,FUNC_3
fprintf,FUNC_4
fputs,FUNC_5
fread,FUNC_6
freopen,FUNC_7
fstat,FUNC_8
gethostname,FUNC_9
getlogin,FUNC_10
getpwuid,FUNC_11
getuid,FUNC_12
localtime,FUNC_13
malloc,FUNC_14
mbuf,VAR_3
mkstemp,FUNC_15
notty,VAR_4
putc,FUNC_16
rewind,FUNC_17
snprintf,FUNC_18
stdin,VAR_5
time,FUNC_19
ttyname,FUNC_20
unlink,FUNC_21
makemsg,FUNC_22
fname,VAR_6
lt,VAR_7
pw,VAR_8
sbuf,VAR_9
now,VAR_10
fp,VAR_11
fd,VAR_12
mbufsize,VAR_13
tty,VAR_14
hostname,VAR_15
lbuf,VAR_16
tmpname,VAR_17
whom,VAR_18
