DETAILSHAPE,VAR_0
ICOLBOUNDS,VAR_1
MTRANSPOSE,VAR_2
NOARGS,VAR_3
NOTRIMENDCOL,VAR_4
NULLPAD,VAR_5
OCOLBOUNDS,VAR_6
ONEISEPONLY,VAR_7
ONEOSEPONLY,VAR_8
ONEPERCHAR,VAR_9
ONEPERLINE,VAR_10
RECYCLE,VAR_11
RIGHTADJUST,VAR_12
SHAPEONLY,VAR_13
SKIPPRINT,VAR_14
SQUEEZE,VAR_15
TRANSPOSE,VAR_16
atoi,FUNC_0
cord,VAR_17
errx,FUNC_1
flags,VAR_18
getlist,FUNC_2
getnum,FUNC_3
gutter,VAR_19
icbd,VAR_20
isep,VAR_21
ocbd,VAR_22
ocols,VAR_23
orows,VAR_24
osep,VAR_25
owidth,VAR_26
propgutter,VAR_27
skip,VAR_28
usage,FUNC_4
getargs,FUNC_5
ac,VAR_29
av,VAR_30
p,VAR_31
