SearchPlaylist,FUNC_0
VLC_PLAYLIST_PLAYBACK_ORDER_NORMAL,VAR_0
VLC_PLAYLIST_PLAYBACK_ORDER_RANDOM,VAR_1
VLC_PLAYLIST_SORT_KEY_TITLE,VAR_2
VLC_PLAYLIST_SORT_ORDER_ASCENDING,VAR_3
VLC_PLAYLIST_SORT_ORDER_DESCENDING,VAR_4
vlc_playlist_GetCurrentIndex,FUNC_1
vlc_playlist_GetPlaybackOrder,FUNC_2
vlc_playlist_GetPlaybackRepeat,FUNC_3
vlc_playlist_Lock,FUNC_4
vlc_playlist_PlayAt,FUNC_5
vlc_playlist_RemoveOne,FUNC_6
vlc_playlist_SetPlaybackOrder,FUNC_7
vlc_playlist_SetPlaybackRepeat,FUNC_8
vlc_playlist_Sort,FUNC_9
vlc_playlist_Unlock,FUNC_10
HandlePlaylistKey,FUNC_11
intf,VAR_5
key,VAR_6
sys,VAR_7
playlist,VAR_8
order_mode,VAR_9
repeat_mode,VAR_10
criteria,VAR_11
